,Actual Value,Predicted Value
155,5,5.044654
156,5,5.8455315
157,6,6.561669
158,6,5.2038236
159,6,6.016612
160,7,5.553392
161,5,5.720756
162,7,6.3646555
163,5,5.1743393
164,5,5.657838
165,5,5.7587805
166,6,5.98889
167,6,5.200062
168,5,3.0852377
169,5,5.2373614
170,6,5.21077
171,5,5.00442
172,7,6.603086
173,6,5.6984887
174,7,6.997043
175,6,5.8347425
176,6,6.3364434
177,5,5.1840596
178,5,4.893936
179,6,4.694312
180,4,4.873611
181,6,6.038119
182,5,5.5764685
183,7,6.936344
184,5,4.9538527
185,5,6.185026
186,4,6.05195
187,5,5.7081146
188,7,6.873867
189,6,5.6984887
190,5,5.5847793
191,6,5.741518
192,6,5.252686
193,7,6.937374
194,6,5.7764945
195,5,5.012686
196,5,4.5682564
197,6,5.9444876
198,5,4.9443007
199,7,6.887028
200,5,5.0408273
201,6,5.7514443
202,6,5.105979
203,5,5.3132353
204,7,6.939623
205,5,5.292137
206,5,4.9984093
207,5,5.1531334
208,6,5.720755
209,7,6.6039753
210,7,7.3730683
211,5,5.1201434
212,5,5.0056534
213,6,6.946559
214,6,6.1829762
215,7,6.770286
216,6,5.999677
217,5,5.074105
218,6,6.0348563
219,6,5.5365343
220,6,5.7517543
221,6,5.9967337
222,6,6.6963396
223,7,6.195463
224,4,4.7623367
225,5,4.9764357
226,5,5.4774623
227,7,7.1667547
228,5,5.4049363
229,5,5.216445
230,5,5.613879
231,5,4.9515424
232,6,6.7425175
233,6,6.058455
234,5,5.0044546
235,7,6.887028
236,5,5.001077
237,6,5.3572636
238,6,5.9876094
239,6,5.200776
240,5,5.6613226
241,4,4.820026
242,6,5.531087
243,7,6.961165
244,6,6.016122
245,7,6.9975414
246,5,5.7691026
247,6,5.233758
248,6,6.798678
249,5,5.0085077
250,5,5.864038
251,6,5.210727
252,5,5.2718434
253,6,6.011984
254,4,5.903903
255,5,4.916952
256,6,5.438281
257,6,5.187154
258,5,5.502699
259,6,6.6693845
260,6,6.413711
261,5,4.9524755
262,5,5.1840596
263,6,6.857612
264,7,5.9046884
265,7,6.5515723
266,6,5.55682
267,5,5.1779447
268,6,6.011444
269,6,6.001605
270,5,5.1475725
271,6,5.858395
272,5,4.815039
273,6,5.939281
274,5,5.660257
275,5,5.32554
276,5,5.4322605
277,6,7.060871
278,6,6.5255527
279,6,6.017371
280,7,6.8808374
281,5,5.8414874
282,5,5.2016125
283,6,5.437714
284,5,5.4210277
285,7,6.989442
286,5,5.086699
287,6,6.2913723
288,4,5.2395663
289,6,6.1372676
290,6,5.516487
291,8,7.06065
292,6,4.8102226
293,5,5.6825447
294,5,5.0231004
295,6,6.0553565
296,5,5.1717477
297,7,6.719615
298,6,6.541325
299,6,6.348449
300,5,4.985557
301,5,5.0185432
302,7,6.4990683
303,6,5.4852333
304,6,5.937349
305,5,4.913949
306,6,5.627182
307,6,6.204732
308,5,5.6436033
309,7,6.9912086
310,6,5.6799946
311,6,5.297763
312,6,5.9124756
313,6,5.5328183
314,5,5.5371337
315,6,5.983933
316,5,4.9960656
317,5,5.072561
318,6,6.000881
319,4,4.8883243
